rounds,seed,samples,epochs,random_guess_baseline,majority_baseline,train_accuracy,test_accuracy,test_accuracy_minus_baseline,train_test_gap
2,1,500,4,0.5000,0.5100,1.0000,0.9700,0.4700,0.0300
2,2,500,4,0.5000,0.5300,1.0000,0.9850,0.4850,0.0150
2,3,500,4,0.5000,0.5100,1.0000,0.9550,0.4550,0.0450
2,4,500,4,0.5000,0.5150,1.0000,0.9750,0.4750,0.0250
2,5,500,4,0.5000,0.5050,1.0000,0.9750,0.4750,0.0250
4,1,500,4,0.5000,0.5100,0.6538,0.4250,-0.0750,0.2288
4,2,500,4,0.5000,0.5300,0.6675,0.4900,-0.0100,0.1775
4,3,500,4,0.5000,0.5100,0.6850,0.5650,0.0650,0.1200
4,4,500,4,0.5000,0.5150,0.6650,0.4650,-0.0350,0.2000
4,5,500,4,0.5000,0.5050,0.6875,0.5000,0.0000,0.1875
8,1,500,4,0.5000,0.5100,0.7050,0.4500,-0.0500,0.2550
8,2,500,4,0.5000,0.5300,0.6637,0.5450,0.0450,0.1187
8,3,500,4,0.5000,0.5100,0.6763,0.4750,-0.0250,0.2013
8,4,500,4,0.5000,0.5150,0.6625,0.4800,-0.0200,0.1825
8,5,500,4,0.5000,0.5050,0.6800,0.4700,-0.0300,0.2100
16,1,500,4,0.5000,0.5100,0.7200,0.5000,0.0000,0.2200
16,2,500,4,0.5000,0.5300,0.6787,0.4850,-0.0150,0.1937
16,3,500,4,0.5000,0.5100,0.7050,0.4950,-0.0050,0.2100
16,4,500,4,0.5000,0.5150,0.6650,0.5300,0.0300,0.1350
16,5,500,4,0.5000,0.5050,0.7037,0.4650,-0.0350,0.2387
2,1,500,8,0.5000,0.5100,1.0000,0.9750,0.4750,0.0250
2,2,500,8,0.5000,0.5300,1.0000,0.9850,0.4850,0.0150
2,3,500,8,0.5000,0.5100,1.0000,0.9600,0.4600,0.0400
2,4,500,8,0.5000,0.5150,1.0000,0.9800,0.4800,0.0200
2,5,500,8,0.5000,0.5050,1.0000,0.9750,0.4750,0.0250
4,1,500,8,0.5000,0.5100,0.6625,0.4550,-0.0450,0.2075
4,2,500,8,0.5000,0.5300,0.6863,0.4950,-0.0050,0.1913
4,3,500,8,0.5000,0.5100,0.6900,0.5400,0.0400,0.1500
4,4,500,8,0.5000,0.5150,0.6863,0.4850,-0.0150,0.2013
4,5,500,8,0.5000,0.5050,0.7050,0.5300,0.0300,0.1750
8,1,500,8,0.5000,0.5100,0.7125,0.5000,0.0000,0.2125
8,2,500,8,0.5000,0.5300,0.6825,0.5500,0.0500,0.1325
8,3,500,8,0.5000,0.5100,0.6787,0.4500,-0.0500,0.2287
8,4,500,8,0.5000,0.5150,0.6837,0.5150,0.0150,0.1687
8,5,500,8,0.5000,0.5050,0.6863,0.4850,-0.0150,0.2013
16,1,500,8,0.5000,0.5100,0.7113,0.5050,0.0050,0.2063
16,2,500,8,0.5000,0.5300,0.6863,0.5050,0.0050,0.1813
16,3,500,8,0.5000,0.5100,0.7262,0.5050,0.0050,0.2212
16,4,500,8,0.5000,0.5150,0.6763,0.4850,-0.0150,0.1913
16,5,500,8,0.5000,0.5050,0.6925,0.4750,-0.0250,0.2175
2,1,500,16,0.5000,0.5100,1.0000,0.9750,0.4750,0.0250
2,2,500,16,0.5000,0.5300,1.0000,0.9850,0.4850,0.0150
2,3,500,16,0.5000,0.5100,1.0000,0.9600,0.4600,0.0400
2,4,500,16,0.5000,0.5150,1.0000,0.9800,0.4800,0.0200
2,5,500,16,0.5000,0.5050,1.0000,0.9800,0.4800,0.0200
4,1,500,16,0.5000,0.5100,0.6775,0.4600,-0.0400,0.2175
4,2,500,16,0.5000,0.5300,0.6837,0.4850,-0.0150,0.1987
4,3,500,16,0.5000,0.5100,0.6937,0.5400,0.0400,0.1537
4,4,500,16,0.5000,0.5150,0.6813,0.5200,0.0200,0.1613
4,5,500,16,0.5000,0.5050,0.7037,0.5500,0.0500,0.1537
8,1,500,16,0.5000,0.5100,0.6975,0.4650,-0.0350,0.2325
8,2,500,16,0.5000,0.5300,0.6637,0.5550,0.0550,0.1087
8,3,500,16,0.5000,0.5100,0.6700,0.4700,-0.0300,0.2000
8,4,500,16,0.5000,0.5150,0.6650,0.4950,-0.0050,0.1700
8,5,500,16,0.5000,0.5050,0.6800,0.4800,-0.0200,0.2000
16,1,500,16,0.5000,0.5100,0.7250,0.4650,-0.0350,0.2600
16,2,500,16,0.5000,0.5300,0.6987,0.5050,0.0050,0.1937
16,3,500,16,0.5000,0.5100,0.7188,0.4900,-0.0100,0.2288
16,4,500,16,0.5000,0.5150,0.6775,0.5400,0.0400,0.1375
16,5,500,16,0.5000,0.5050,0.7238,0.4700,-0.0300,0.2538
2,1,1000,4,0.5000,0.5225,1.0000,1.0000,0.5000,0.0000
2,2,1000,4,0.5000,0.5175,1.0000,0.9975,0.4975,0.0025
2,3,1000,4,0.5000,0.5150,1.0000,0.9975,0.4975,0.0025
2,4,1000,4,0.5000,0.5050,1.0000,0.9950,0.4950,0.0050
2,5,1000,4,0.5000,0.5025,1.0000,0.9925,0.4925,0.0075
4,1,1000,4,0.5000,0.5225,0.6244,0.4925,-0.0075,0.1319
4,2,1000,4,0.5000,0.5175,0.5856,0.5000,0.0000,0.0856
4,3,1000,4,0.5000,0.5150,0.5900,0.5075,0.0075,0.0825
4,4,1000,4,0.5000,0.5050,0.6162,0.4750,-0.0250,0.1412
4,5,1000,4,0.5000,0.5025,0.5994,0.5050,0.0050,0.0944
8,1,1000,4,0.5000,0.5225,0.5994,0.5375,0.0375,0.0619
8,2,1000,4,0.5000,0.5175,0.5844,0.4800,-0.0200,0.1044
8,3,1000,4,0.5000,0.5150,0.5806,0.4625,-0.0375,0.1181
8,4,1000,4,0.5000,0.5050,0.5931,0.5100,0.0100,0.0831
8,5,1000,4,0.5000,0.5025,0.5913,0.5325,0.0325,0.0588
16,1,1000,4,0.5000,0.5225,0.6131,0.4975,-0.0025,0.1156
16,2,1000,4,0.5000,0.5175,0.5781,0.4875,-0.0125,0.0906
16,3,1000,4,0.5000,0.5150,0.5881,0.5050,0.0050,0.0831
16,4,1000,4,0.5000,0.5050,0.5800,0.4525,-0.0475,0.1275
16,5,1000,4,0.5000,0.5025,0.5837,0.5075,0.0075,0.0763
2,1,1000,8,0.5000,0.5225,1.0000,1.0000,0.5000,0.0000
2,2,1000,8,0.5000,0.5175,1.0000,0.9975,0.4975,0.0025
2,3,1000,8,0.5000,0.5150,1.0000,0.9975,0.4975,0.0025
2,4,1000,8,0.5000,0.5050,1.0000,0.9975,0.4975,0.0025
2,5,1000,8,0.5000,0.5025,1.0000,0.9950,0.4950,0.0050
4,1,1000,8,0.5000,0.5225,0.6175,0.4975,-0.0025,0.1200
4,2,1000,8,0.5000,0.5175,0.5931,0.5150,0.0150,0.0781
4,3,1000,8,0.5000,0.5150,0.5913,0.5350,0.0350,0.0563
4,4,1000,8,0.5000,0.5050,0.6244,0.4575,-0.0425,0.1669
4,5,1000,8,0.5000,0.5025,0.6006,0.5175,0.0175,0.0831
8,1,1000,8,0.5000,0.5225,0.5919,0.4925,-0.0075,0.0994
8,2,1000,8,0.5000,0.5175,0.5969,0.4875,-0.0125,0.1094
8,3,1000,8,0.5000,0.5150,0.5787,0.4775,-0.0225,0.1013
8,4,1000,8,0.5000,0.5050,0.5919,0.5375,0.0375,0.0544
8,5,1000,8,0.5000,0.5025,0.5956,0.5325,0.0325,0.0631
16,1,1000,8,0.5000,0.5225,0.6100,0.4900,-0.0100,0.1200
16,2,1000,8,0.5000,0.5175,0.5819,0.5075,0.0075,0.0744
16,3,1000,8,0.5000,0.5150,0.5900,0.4975,-0.0025,0.0925
16,4,1000,8,0.5000,0.5050,0.5869,0.4325,-0.0675,0.1544
16,5,1000,8,0.5000,0.5025,0.5925,0.5100,0.0100,0.0825
2,1,1000,16,0.5000,0.5225,1.0000,1.0000,0.5000,0.0000
2,2,1000,16,0.5000,0.5175,1.0000,0.9975,0.4975,0.0025
2,3,1000,16,0.5000,0.5150,1.0000,0.9975,0.4975,0.0025
2,4,1000,16,0.5000,0.5050,1.0000,0.9975,0.4975,0.0025
2,5,1000,16,0.5000,0.5025,1.0000,0.9975,0.4975,0.0025
4,1,1000,16,0.5000,0.5225,0.6244,0.4700,-0.0300,0.1544
4,2,1000,16,0.5000,0.5175,0.5831,0.5200,0.0200,0.0631
4,3,1000,16,0.5000,0.5150,0.5925,0.4825,-0.0175,0.1100
4,4,1000,16,0.5000,0.5050,0.6275,0.4800,-0.0200,0.1475
4,5,1000,16,0.5000,0.5025,0.6006,0.5600,0.0600,0.0406
8,1,1000,16,0.5000,0.5225,0.5969,0.5050,0.0050,0.0919
8,2,1000,16,0.5000,0.5175,0.6019,0.5075,0.0075,0.0944
8,3,1000,16,0.5000,0.5150,0.5938,0.4800,-0.0200,0.1138
8,4,1000,16,0.5000,0.5050,0.5856,0.4825,-0.0175,0.1031
8,5,1000,16,0.5000,0.5025,0.6088,0.5200,0.0200,0.0887
16,1,1000,16,0.5000,0.5225,0.6144,0.4925,-0.0075,0.1219
16,2,1000,16,0.5000,0.5175,0.5856,0.4775,-0.0225,0.1081
16,3,1000,16,0.5000,0.5150,0.6038,0.4975,-0.0025,0.1063
16,4,1000,16,0.5000,0.5050,0.5781,0.4825,-0.0175,0.0956
16,5,1000,16,0.5000,0.5025,0.5863,0.5000,0.0000,0.0863
2,1,2000,4,0.5000,0.5212,1.0000,1.0000,0.5000,0.0000
2,2,2000,4,0.5000,0.5125,1.0000,1.0000,0.5000,0.0000
2,3,2000,4,0.5000,0.5075,1.0000,1.0000,0.5000,0.0000
2,4,2000,4,0.5000,0.5112,1.0000,0.9975,0.4975,0.0025
2,5,2000,4,0.5000,0.5050,1.0000,1.0000,0.5000,0.0000
4,1,2000,4,0.5000,0.5212,0.5419,0.5238,0.0238,0.0181
4,2,2000,4,0.5000,0.5125,0.5466,0.4938,-0.0062,0.0528
4,3,2000,4,0.5000,0.5075,0.5441,0.4925,-0.0075,0.0516
4,4,2000,4,0.5000,0.5112,0.5419,0.4950,-0.0050,0.0469
4,5,2000,4,0.5000,0.5050,0.5428,0.4750,-0.0250,0.0678
8,1,2000,4,0.5000,0.5212,0.5516,0.5162,0.0162,0.0353
8,2,2000,4,0.5000,0.5125,0.5431,0.4700,-0.0300,0.0731
8,3,2000,4,0.5000,0.5075,0.5459,0.5262,0.0262,0.0197
8,4,2000,4,0.5000,0.5112,0.5278,0.4863,-0.0137,0.0416
8,5,2000,4,0.5000,0.5050,0.5378,0.5050,0.0050,0.0328
16,1,2000,4,0.5000,0.5212,0.5537,0.4900,-0.0100,0.0637
16,2,2000,4,0.5000,0.5125,0.5581,0.4700,-0.0300,0.0881
16,3,2000,4,0.5000,0.5075,0.5563,0.5212,0.0212,0.0350
16,4,2000,4,0.5000,0.5112,0.5537,0.4925,-0.0075,0.0612
16,5,2000,4,0.5000,0.5050,0.5537,0.4938,-0.0062,0.0600
2,1,2000,8,0.5000,0.5212,1.0000,1.0000,0.5000,0.0000
2,2,2000,8,0.5000,0.5125,1.0000,1.0000,0.5000,0.0000
2,3,2000,8,0.5000,0.5075,1.0000,1.0000,0.5000,0.0000
2,4,2000,8,0.5000,0.5112,1.0000,0.9975,0.4975,0.0025
2,5,2000,8,0.5000,0.5050,1.0000,1.0000,0.5000,0.0000
4,1,2000,8,0.5000,0.5212,0.5522,0.5162,0.0162,0.0359
4,2,2000,8,0.5000,0.5125,0.5478,0.5062,0.0062,0.0416
4,3,2000,8,0.5000,0.5075,0.5463,0.5125,0.0125,0.0338
4,4,2000,8,0.5000,0.5112,0.5566,0.4888,-0.0112,0.0678
4,5,2000,8,0.5000,0.5050,0.5344,0.4800,-0.0200,0.0544
8,1,2000,8,0.5000,0.5212,0.5463,0.5200,0.0200,0.0262
8,2,2000,8,0.5000,0.5125,0.5534,0.4688,-0.0312,0.0847
8,3,2000,8,0.5000,0.5075,0.5434,0.5162,0.0162,0.0272
8,4,2000,8,0.5000,0.5112,0.5306,0.5025,0.0025,0.0281
8,5,2000,8,0.5000,0.5050,0.5500,0.4988,-0.0012,0.0513
16,1,2000,8,0.5000,0.5212,0.5544,0.4888,-0.0112,0.0656
16,2,2000,8,0.5000,0.5125,0.5566,0.4662,-0.0338,0.0903
16,3,2000,8,0.5000,0.5075,0.5447,0.5162,0.0162,0.0284
16,4,2000,8,0.5000,0.5112,0.5597,0.4637,-0.0363,0.0959
16,5,2000,8,0.5000,0.5050,0.5559,0.5062,0.0062,0.0497
2,1,2000,16,0.5000,0.5212,1.0000,1.0000,0.5000,0.0000
2,2,2000,16,0.5000,0.5125,1.0000,1.0000,0.5000,0.0000
2,3,2000,16,0.5000,0.5075,1.0000,1.0000,0.5000,0.0000
2,4,2000,16,0.5000,0.5112,1.0000,1.0000,0.5000,0.0000
2,5,2000,16,0.5000,0.5050,1.0000,1.0000,0.5000,0.0000
4,1,2000,16,0.5000,0.5212,0.5459,0.5100,0.0100,0.0359
4,2,2000,16,0.5000,0.5125,0.5516,0.5150,0.0150,0.0366
4,3,2000,16,0.5000,0.5075,0.5437,0.5112,0.0112,0.0325
4,4,2000,16,0.5000,0.5112,0.5497,0.4913,-0.0087,0.0584
4,5,2000,16,0.5000,0.5050,0.5400,0.4863,-0.0137,0.0538
8,1,2000,16,0.5000,0.5212,0.5441,0.5200,0.0200,0.0241
8,2,2000,16,0.5000,0.5125,0.5553,0.4800,-0.0200,0.0753
8,3,2000,16,0.5000,0.5075,0.5416,0.5275,0.0275,0.0141
8,4,2000,16,0.5000,0.5112,0.5400,0.4788,-0.0212,0.0613
8,5,2000,16,0.5000,0.5050,0.5459,0.5175,0.0175,0.0284
16,1,2000,16,0.5000,0.5212,0.5497,0.4900,-0.0100,0.0597
16,2,2000,16,0.5000,0.5125,0.5591,0.4900,-0.0100,0.0691
16,3,2000,16,0.5000,0.5075,0.5428,0.5212,0.0212,0.0216
16,4,2000,16,0.5000,0.5112,0.5516,0.4888,-0.0112,0.0628
16,5,2000,16,0.5000,0.5050,0.5506,0.5050,0.0050,0.0456
