rounds,input_bit_index,output_bit_index,seed_count,samples_per_seed,total_samples,flip_count,baseline,flip_rate,ci_level,ci_method,ci_low,ci_high,baseline_delta,ci_contains_baseline,p_value_method,raw_p_value,seed_min_flip_rate,seed_max_flip_rate,holm_adjusted_p_value,holm_reject_baseline
13,0,255,20,500,10000,5091,0.500000,0.509100,0.950000,wilson_score,0.499300,0.518893,0.009100,True,normal_approximation_two_sided,0.070295787,0.466000,0.570000,1,False
13,1,255,20,500,10000,5044,0.500000,0.504400,0.950000,wilson_score,0.494601,0.514196,0.004400,True,normal_approximation_two_sided,0.3843004,0.468000,0.530000,1,False
13,2,255,20,500,10000,5054,0.500000,0.505400,0.950000,wilson_score,0.495601,0.515195,0.005400,True,normal_approximation_two_sided,0.28461931,0.468000,0.550000,1,False
13,3,255,20,500,10000,5007,0.500000,0.500700,0.950000,wilson_score,0.490902,0.510498,0.000700,True,normal_approximation_two_sided,0.89656643,0.458000,0.548000,1,False
13,4,255,20,500,10000,4971,0.500000,0.497100,0.950000,wilson_score,0.487303,0.506899,-0.002900,True,normal_approximation_two_sided,0.5686777,0.470000,0.524000,1,False
13,5,255,20,500,10000,4973,0.500000,0.497300,0.950000,wilson_score,0.487503,0.507099,-0.002700,True,normal_approximation_two_sided,0.59611193,0.464000,0.532000,1,False
13,6,255,20,500,10000,5025,0.500000,0.502500,0.950000,wilson_score,0.492701,0.512297,0.002500,True,normal_approximation_two_sided,0.6241339,0.458000,0.548000,1,False
13,7,255,20,500,10000,4966,0.500000,0.496600,0.950000,wilson_score,0.486804,0.506399,-0.003400,True,normal_approximation_two_sided,0.50285779,0.464000,0.536000,1,False
13,8,255,20,500,10000,5004,0.500000,0.500400,0.950000,wilson_score,0.490602,0.510198,0.000400,True,normal_approximation_two_sided,0.94419366,0.462000,0.560000,1,False
13,9,255,20,500,10000,4958,0.500000,0.495800,0.950000,wilson_score,0.486004,0.505599,-0.004200,True,normal_approximation_two_sided,0.40653878,0.474000,0.534000,1,False
13,10,255,20,500,10000,4969,0.500000,0.496900,0.950000,wilson_score,0.487103,0.506699,-0.003100,True,normal_approximation_two_sided,0.54186181,0.444000,0.556000,1,False
13,11,255,20,500,10000,5129,0.500000,0.512900,0.950000,wilson_score,0.503100,0.522690,0.012900,False,normal_approximation_two_sided,0.010169851,0.482000,0.544000,1,False
13,12,255,20,500,10000,4969,0.500000,0.496900,0.950000,wilson_score,0.487103,0.506699,-0.003100,True,normal_approximation_two_sided,0.54186181,0.468000,0.534000,1,False
13,13,255,20,500,10000,4969,0.500000,0.496900,0.950000,wilson_score,0.487103,0.506699,-0.003100,True,normal_approximation_two_sided,0.54186181,0.460000,0.542000,1,False
13,14,255,20,500,10000,4930,0.500000,0.493000,0.950000,wilson_score,0.483206,0.502800,-0.007000,True,normal_approximation_two_sided,0.16452888,0.472000,0.540000,1,False
13,15,255,20,500,10000,4968,0.500000,0.496800,0.950000,wilson_score,0.487003,0.506599,-0.003200,True,normal_approximation_two_sided,0.52869458,0.470000,0.530000,1,False
13,16,255,20,500,10000,5010,0.500000,0.501000,0.950000,wilson_score,0.491202,0.510798,0.001000,True,normal_approximation_two_sided,0.84930913,0.452000,0.528000,1,False
13,17,255,20,500,10000,5045,0.500000,0.504500,0.950000,wilson_score,0.494701,0.514296,0.004500,True,normal_approximation_two_sided,0.37346589,0.470000,0.538000,1,False
13,18,255,20,500,10000,5101,0.500000,0.510100,0.950000,wilson_score,0.500300,0.519892,0.010100,False,normal_approximation_two_sided,0.044431189,0.454000,0.550000,1,False
13,19,255,20,500,10000,5033,0.500000,0.503300,0.950000,wilson_score,0.493501,0.513096,0.003300,True,normal_approximation_two_sided,0.51569222,0.454000,0.542000,1,False
13,20,255,20,500,10000,5021,0.500000,0.502100,0.950000,wilson_score,0.492301,0.511897,0.002100,True,normal_approximation_two_sided,0.68180595,0.466000,0.534000,1,False
13,21,255,20,500,10000,4965,0.500000,0.496500,0.950000,wilson_score,0.486704,0.506299,-0.003500,True,normal_approximation_two_sided,0.49019419,0.466000,0.528000,1,False
13,22,255,20,500,10000,4981,0.500000,0.498100,0.950000,wilson_score,0.488303,0.507899,-0.001900,True,normal_approximation_two_sided,0.71138249,0.466000,0.522000,1,False
13,23,255,20,500,10000,5087,0.500000,0.508700,0.950000,wilson_score,0.498900,0.518493,0.008700,True,normal_approximation_two_sided,0.083630275,0.470000,0.534000,1,False
13,24,255,20,500,10000,5035,0.500000,0.503500,0.950000,wilson_score,0.493701,0.513296,0.003500,True,normal_approximation_two_sided,0.49019419,0.450000,0.544000,1,False
13,25,255,20,500,10000,4949,0.500000,0.494900,0.950000,wilson_score,0.485105,0.504699,-0.005100,True,normal_approximation_two_sided,0.31249529,0.450000,0.536000,1,False
13,26,255,20,500,10000,5088,0.500000,0.508800,0.950000,wilson_score,0.499000,0.518593,0.008800,True,normal_approximation_two_sided,0.080118314,0.472000,0.546000,1,False
13,27,255,20,500,10000,4996,0.500000,0.499600,0.950000,wilson_score,0.489802,0.509398,-0.000400,True,normal_approximation_two_sided,0.94419366,0.468000,0.522000,1,False
13,28,255,20,500,10000,5054,0.500000,0.505400,0.950000,wilson_score,0.495601,0.515195,0.005400,True,normal_approximation_two_sided,0.28461931,0.452000,0.542000,1,False
13,29,255,20,500,10000,4957,0.500000,0.495700,0.950000,wilson_score,0.485904,0.505499,-0.004300,True,normal_approximation_two_sided,0.39532509,0.464000,0.528000,1,False
13,30,255,20,500,10000,4958,0.500000,0.495800,0.950000,wilson_score,0.486004,0.505599,-0.004200,True,normal_approximation_two_sided,0.40653878,0.456000,0.530000,1,False
13,31,255,20,500,10000,4998,0.500000,0.499800,0.950000,wilson_score,0.490002,0.509598,-0.000200,True,normal_approximation_two_sided,0.97606705,0.472000,0.546000,1,False
13,32,255,20,500,10000,4882,0.500000,0.488200,0.950000,wilson_score,0.478409,0.498000,-0.011800,False,normal_approximation_two_sided,0.018773411,0.442000,0.534000,1,False
13,33,255,20,500,10000,5079,0.500000,0.507900,0.950000,wilson_score,0.498100,0.517694,0.007900,True,normal_approximation_two_sided,0.11641511,0.468000,0.544000,1,False
13,34,255,20,500,10000,4905,0.500000,0.490500,0.950000,wilson_score,0.480707,0.500300,-0.009500,True,normal_approximation_two_sided,0.05875796,0.458000,0.526000,1,False
13,35,255,20,500,10000,4991,0.500000,0.499100,0.950000,wilson_score,0.489302,0.508898,-0.000900,True,normal_approximation_two_sided,0.86501014,0.468000,0.522000,1,False
13,36,255,20,500,10000,4991,0.500000,0.499100,0.950000,wilson_score,0.489302,0.508898,-0.000900,True,normal_approximation_two_sided,0.86501014,0.472000,0.546000,1,False
13,37,255,20,500,10000,4991,0.500000,0.499100,0.950000,wilson_score,0.489302,0.508898,-0.000900,True,normal_approximation_two_sided,0.86501014,0.456000,0.570000,1,False
13,38,255,20,500,10000,4979,0.500000,0.497900,0.950000,wilson_score,0.488103,0.507699,-0.002100,True,normal_approximation_two_sided,0.68180595,0.472000,0.528000,1,False
13,39,255,20,500,10000,5017,0.500000,0.501700,0.950000,wilson_score,0.491901,0.511497,0.001700,True,normal_approximation_two_sided,0.74139996,0.462000,0.538000,1,False
13,40,255,20,500,10000,4965,0.500000,0.496500,0.950000,wilson_score,0.486704,0.506299,-0.003500,True,normal_approximation_two_sided,0.49019419,0.474000,0.524000,1,False
13,41,255,20,500,10000,4943,0.500000,0.494300,0.950000,wilson_score,0.484505,0.504099,-0.005700,True,normal_approximation_two_sided,0.25847622,0.460000,0.526000,1,False
13,42,255,20,500,10000,4979,0.500000,0.497900,0.950000,wilson_score,0.488103,0.507699,-0.002100,True,normal_approximation_two_sided,0.68180595,0.468000,0.524000,1,False
13,43,255,20,500,10000,5044,0.500000,0.504400,0.950000,wilson_score,0.494601,0.514196,0.004400,True,normal_approximation_two_sided,0.3843004,0.444000,0.562000,1,False
13,44,255,20,500,10000,5126,0.500000,0.512600,0.950000,wilson_score,0.502800,0.522390,0.012600,False,normal_approximation_two_sided,0.012073116,0.472000,0.552000,1,False
13,45,255,20,500,10000,4965,0.500000,0.496500,0.950000,wilson_score,0.486704,0.506299,-0.003500,True,normal_approximation_two_sided,0.49019419,0.454000,0.548000,1,False
13,46,255,20,500,10000,4996,0.500000,0.499600,0.950000,wilson_score,0.489802,0.509398,-0.000400,True,normal_approximation_two_sided,0.94419366,0.448000,0.520000,1,False
13,47,255,20,500,10000,4970,0.500000,0.497000,0.950000,wilson_score,0.487203,0.506799,-0.003000,True,normal_approximation_two_sided,0.55519065,0.450000,0.536000,1,False
13,48,255,20,500,10000,5005,0.500000,0.500500,0.950000,wilson_score,0.490702,0.510298,0.000500,True,normal_approximation_two_sided,0.92828721,0.466000,0.534000,1,False
13,49,255,20,500,10000,4994,0.500000,0.499400,0.950000,wilson_score,0.489602,0.509198,-0.000600,True,normal_approximation_two_sided,0.91240937,0.450000,0.540000,1,False
13,50,255,20,500,10000,5031,0.500000,0.503100,0.950000,wilson_score,0.493301,0.512897,0.003100,True,normal_approximation_two_sided,0.54186181,0.444000,0.544000,1,False
13,51,255,20,500,10000,5026,0.500000,0.502600,0.950000,wilson_score,0.492801,0.512397,0.002600,True,normal_approximation_two_sided,0.61005146,0.462000,0.556000,1,False
13,52,255,20,500,10000,5039,0.500000,0.503900,0.950000,wilson_score,0.494101,0.513696,0.003900,True,normal_approximation_two_sided,0.44129989,0.468000,0.542000,1,False
13,53,255,20,500,10000,5088,0.500000,0.508800,0.950000,wilson_score,0.499000,0.518593,0.008800,True,normal_approximation_two_sided,0.080118314,0.460000,0.558000,1,False
13,54,255,20,500,10000,5024,0.500000,0.502400,0.950000,wilson_score,0.492601,0.512197,0.002400,True,normal_approximation_two_sided,0.63835502,0.464000,0.548000,1,False
13,55,255,20,500,10000,4966,0.500000,0.496600,0.950000,wilson_score,0.486804,0.506399,-0.003400,True,normal_approximation_two_sided,0.50285779,0.458000,0.528000,1,False
13,56,255,20,500,10000,4979,0.500000,0.497900,0.950000,wilson_score,0.488103,0.507699,-0.002100,True,normal_approximation_two_sided,0.68180595,0.456000,0.570000,1,False
13,57,255,20,500,10000,5053,0.500000,0.505300,0.950000,wilson_score,0.495501,0.515095,0.005300,True,normal_approximation_two_sided,0.29371811,0.458000,0.554000,1,False
13,58,255,20,500,10000,5042,0.500000,0.504200,0.950000,wilson_score,0.494401,0.513996,0.004200,True,normal_approximation_two_sided,0.40653878,0.462000,0.560000,1,False
13,59,255,20,500,10000,5113,0.500000,0.511300,0.950000,wilson_score,0.501500,0.521091,0.011300,False,normal_approximation_two_sided,0.024448945,0.468000,0.552000,1,False
13,60,255,20,500,10000,5004,0.500000,0.500400,0.950000,wilson_score,0.490602,0.510198,0.000400,True,normal_approximation_two_sided,0.94419366,0.474000,0.534000,1,False
13,61,255,20,500,10000,5044,0.500000,0.504400,0.950000,wilson_score,0.494601,0.514196,0.004400,True,normal_approximation_two_sided,0.3843004,0.470000,0.534000,1,False
13,62,255,20,500,10000,4966,0.500000,0.496600,0.950000,wilson_score,0.486804,0.506399,-0.003400,True,normal_approximation_two_sided,0.50285779,0.458000,0.532000,1,False
13,63,255,20,500,10000,4913,0.500000,0.491300,0.950000,wilson_score,0.481507,0.501100,-0.008700,True,normal_approximation_two_sided,0.083630275,0.450000,0.528000,1,False
13,64,255,20,500,10000,4904,0.500000,0.490400,0.950000,wilson_score,0.480608,0.500200,-0.009600,True,normal_approximation_two_sided,0.056133213,0.438000,0.542000,1,False
13,65,255,20,500,10000,5010,0.500000,0.501000,0.950000,wilson_score,0.491202,0.510798,0.001000,True,normal_approximation_two_sided,0.84930913,0.436000,0.554000,1,False
13,66,255,20,500,10000,5027,0.500000,0.502700,0.950000,wilson_score,0.492901,0.512497,0.002700,True,normal_approximation_two_sided,0.59611193,0.462000,0.530000,1,False
13,67,255,20,500,10000,4942,0.500000,0.494200,0.950000,wilson_score,0.484405,0.504000,-0.005800,True,normal_approximation_two_sided,0.25014387,0.448000,0.538000,1,False
13,68,255,20,500,10000,5002,0.500000,0.500200,0.950000,wilson_score,0.490402,0.509998,0.000200,True,normal_approximation_two_sided,0.97606705,0.462000,0.536000,1,False
13,69,255,20,500,10000,4971,0.500000,0.497100,0.950000,wilson_score,0.487303,0.506899,-0.002900,True,normal_approximation_two_sided,0.5686777,0.450000,0.526000,1,False
13,70,255,20,500,10000,5097,0.500000,0.509700,0.950000,wilson_score,0.499900,0.519492,0.009700,True,normal_approximation_two_sided,0.053606838,0.466000,0.538000,1,False
13,71,255,20,500,10000,5026,0.500000,0.502600,0.950000,wilson_score,0.492801,0.512397,0.002600,True,normal_approximation_two_sided,0.61005146,0.442000,0.538000,1,False
13,72,255,20,500,10000,4979,0.500000,0.497900,0.950000,wilson_score,0.488103,0.507699,-0.002100,True,normal_approximation_two_sided,0.68180595,0.458000,0.540000,1,False
13,73,255,20,500,10000,4950,0.500000,0.495000,0.950000,wilson_score,0.485204,0.504799,-0.005000,True,normal_approximation_two_sided,0.32217412,0.458000,0.552000,1,False
13,74,255,20,500,10000,5046,0.500000,0.504600,0.950000,wilson_score,0.494801,0.514396,0.004600,True,normal_approximation_two_sided,0.36282251,0.476000,0.576000,1,False
13,75,255,20,500,10000,4974,0.500000,0.497400,0.950000,wilson_score,0.487603,0.507199,-0.002600,True,normal_approximation_two_sided,0.61005146,0.458000,0.534000,1,False
13,76,255,20,500,10000,5020,0.500000,0.502000,0.950000,wilson_score,0.492201,0.511797,0.002000,True,normal_approximation_two_sided,0.69653655,0.456000,0.546000,1,False
13,77,255,20,500,10000,4967,0.500000,0.496700,0.950000,wilson_score,0.486904,0.506499,-0.003300,True,normal_approximation_two_sided,0.51569222,0.444000,0.540000,1,False
13,78,255,20,500,10000,5012,0.500000,0.501200,0.950000,wilson_score,0.491402,0.510997,0.001200,True,normal_approximation_two_sided,0.81809177,0.456000,0.562000,1,False
13,79,255,20,500,10000,4980,0.500000,0.498000,0.950000,wilson_score,0.488203,0.507799,-0.002000,True,normal_approximation_two_sided,0.69653655,0.472000,0.538000,1,False
13,80,255,20,500,10000,5047,0.500000,0.504700,0.950000,wilson_score,0.494901,0.514496,0.004700,True,normal_approximation_two_sided,0.35237108,0.468000,0.540000,1,False
13,81,255,20,500,10000,5027,0.500000,0.502700,0.950000,wilson_score,0.492901,0.512497,0.002700,True,normal_approximation_two_sided,0.59611193,0.452000,0.532000,1,False
13,82,255,20,500,10000,5112,0.500000,0.511200,0.950000,wilson_score,0.501400,0.520991,0.011200,False,normal_approximation_two_sided,0.025747443,0.466000,0.558000,1,False
13,83,255,20,500,10000,5017,0.500000,0.501700,0.950000,wilson_score,0.491901,0.511497,0.001700,True,normal_approximation_two_sided,0.74139996,0.464000,0.542000,1,False
13,84,255,20,500,10000,5068,0.500000,0.506800,0.950000,wilson_score,0.497000,0.516594,0.006800,True,normal_approximation_two_sided,0.17701598,0.456000,0.548000,1,False
13,85,255,20,500,10000,4965,0.500000,0.496500,0.950000,wilson_score,0.486704,0.506299,-0.003500,True,normal_approximation_two_sided,0.49019419,0.464000,0.530000,1,False
13,86,255,20,500,10000,4946,0.500000,0.494600,0.950000,wilson_score,0.484805,0.504399,-0.005400,True,normal_approximation_two_sided,0.28461931,0.454000,0.524000,1,False
13,87,255,20,500,10000,5031,0.500000,0.503100,0.950000,wilson_score,0.493301,0.512897,0.003100,True,normal_approximation_two_sided,0.54186181,0.462000,0.540000,1,False
13,88,255,20,500,10000,5076,0.500000,0.507600,0.950000,wilson_score,0.497800,0.517394,0.007600,True,normal_approximation_two_sided,0.13104342,0.450000,0.542000,1,False
13,89,255,20,500,10000,4962,0.500000,0.496200,0.950000,wilson_score,0.486404,0.505999,-0.003800,True,normal_approximation_two_sided,0.4532547,0.460000,0.530000,1,False
13,90,255,20,500,10000,4916,0.500000,0.491600,0.950000,wilson_score,0.481807,0.501400,-0.008400,True,normal_approximation_two_sided,0.094919364,0.438000,0.540000,1,False
13,91,255,20,500,10000,4958,0.500000,0.495800,0.950000,wilson_score,0.486004,0.505599,-0.004200,True,normal_approximation_two_sided,0.40653878,0.440000,0.534000,1,False
13,92,255,20,500,10000,5049,0.500000,0.504900,0.950000,wilson_score,0.495101,0.514696,0.004900,True,normal_approximation_two_sided,0.33204649,0.466000,0.538000,1,False
13,93,255,20,500,10000,4966,0.500000,0.496600,0.950000,wilson_score,0.486804,0.506399,-0.003400,True,normal_approximation_two_sided,0.50285779,0.444000,0.542000,1,False
13,94,255,20,500,10000,5044,0.500000,0.504400,0.950000,wilson_score,0.494601,0.514196,0.004400,True,normal_approximation_two_sided,0.3843004,0.452000,0.556000,1,False
13,95,255,20,500,10000,4996,0.500000,0.499600,0.950000,wilson_score,0.489802,0.509398,-0.000400,True,normal_approximation_two_sided,0.94419366,0.466000,0.540000,1,False
13,96,255,20,500,10000,5013,0.500000,0.501300,0.950000,wilson_score,0.491502,0.511097,0.001300,True,normal_approximation_two_sided,0.80258735,0.466000,0.546000,1,False
13,97,255,20,500,10000,5058,0.500000,0.505800,0.950000,wilson_score,0.496000,0.515595,0.005800,True,normal_approximation_two_sided,0.25014387,0.458000,0.534000,1,False
13,98,255,20,500,10000,4883,0.500000,0.488300,0.950000,wilson_score,0.478509,0.498100,-0.011700,False,normal_approximation_two_sided,0.019806151,0.452000,0.538000,1,False
13,99,255,20,500,10000,5004,0.500000,0.500400,0.950000,wilson_score,0.490602,0.510198,0.000400,True,normal_approximation_two_sided,0.94419366,0.452000,0.526000,1,False
13,100,255,20,500,10000,5013,0.500000,0.501300,0.950000,wilson_score,0.491502,0.511097,0.001300,True,normal_approximation_two_sided,0.80258735,0.464000,0.536000,1,False
13,101,255,20,500,10000,4976,0.500000,0.497600,0.950000,wilson_score,0.487803,0.507399,-0.002400,True,normal_approximation_two_sided,0.63835502,0.448000,0.540000,1,False
13,102,255,20,500,10000,4974,0.500000,0.497400,0.950000,wilson_score,0.487603,0.507199,-0.002600,True,normal_approximation_two_sided,0.61005146,0.452000,0.550000,1,False
13,103,255,20,500,10000,5085,0.500000,0.508500,0.950000,wilson_score,0.498700,0.518293,0.008500,True,normal_approximation_two_sided,0.091027955,0.470000,0.542000,1,False
13,104,255,20,500,10000,4973,0.500000,0.497300,0.950000,wilson_score,0.487503,0.507099,-0.002700,True,normal_approximation_two_sided,0.59611193,0.460000,0.546000,1,False
13,105,255,20,500,10000,5006,0.500000,0.500600,0.950000,wilson_score,0.490802,0.510398,0.000600,True,normal_approximation_two_sided,0.91240937,0.458000,0.562000,1,False
13,106,255,20,500,10000,4971,0.500000,0.497100,0.950000,wilson_score,0.487303,0.506899,-0.002900,True,normal_approximation_two_sided,0.5686777,0.460000,0.526000,1,False
13,107,255,20,500,10000,5065,0.500000,0.506500,0.950000,wilson_score,0.496700,0.516295,0.006500,True,normal_approximation_two_sided,0.19705066,0.456000,0.548000,1,False
13,108,255,20,500,10000,5003,0.500000,0.500300,0.950000,wilson_score,0.490502,0.510098,0.000300,True,normal_approximation_two_sided,0.96012239,0.450000,0.534000,1,False
13,109,255,20,500,10000,4990,0.500000,0.499000,0.950000,wilson_score,0.489202,0.508798,-0.001000,True,normal_approximation_two_sided,0.84930913,0.454000,0.534000,1,False
13,110,255,20,500,10000,4939,0.500000,0.493900,0.950000,wilson_score,0.484105,0.503700,-0.006100,True,normal_approximation_two_sided,0.22627889,0.464000,0.536000,1,False
13,111,255,20,500,10000,4979,0.500000,0.497900,0.950000,wilson_score,0.488103,0.507699,-0.002100,True,normal_approximation_two_sided,0.68180595,0.460000,0.538000,1,False
13,112,255,20,500,10000,4984,0.500000,0.498400,0.950000,wilson_score,0.488603,0.508199,-0.001600,True,normal_approximation_two_sided,0.75656096,0.456000,0.542000,1,False
13,113,255,20,500,10000,5056,0.500000,0.505600,0.950000,wilson_score,0.495801,0.515395,0.005600,True,normal_approximation_two_sided,0.26699903,0.468000,0.536000,1,False
13,114,255,20,500,10000,5059,0.500000,0.505900,0.950000,wilson_score,0.496100,0.515695,0.005900,True,normal_approximation_two_sided,0.24200097,0.474000,0.534000,1,False
13,115,255,20,500,10000,5000,0.500000,0.500000,0.950000,wilson_score,0.490202,0.509798,0.000000,True,normal_approximation_two_sided,0.99202129,0.452000,0.534000,1,False
13,116,255,20,500,10000,4956,0.500000,0.495600,0.950000,wilson_score,0.485804,0.505399,-0.004400,True,normal_approximation_two_sided,0.3843004,0.448000,0.530000,1,False
13,117,255,20,500,10000,4970,0.500000,0.497000,0.950000,wilson_score,0.487203,0.506799,-0.003000,True,normal_approximation_two_sided,0.55519065,0.454000,0.540000,1,False
13,118,255,20,500,10000,4984,0.500000,0.498400,0.950000,wilson_score,0.488603,0.508199,-0.001600,True,normal_approximation_two_sided,0.75656096,0.454000,0.544000,1,False
13,119,255,20,500,10000,4991,0.500000,0.499100,0.950000,wilson_score,0.489302,0.508898,-0.000900,True,normal_approximation_two_sided,0.86501014,0.430000,0.530000,1,False
13,120,255,20,500,10000,4941,0.500000,0.494100,0.950000,wilson_score,0.484305,0.503900,-0.005900,True,normal_approximation_two_sided,0.24200097,0.454000,0.540000,1,False
13,121,255,20,500,10000,5037,0.500000,0.503700,0.950000,wilson_score,0.493901,0.513496,0.003700,True,normal_approximation_two_sided,0.46539018,0.464000,0.530000,1,False
13,122,255,20,500,10000,4989,0.500000,0.498900,0.950000,wilson_score,0.489103,0.508698,-0.001100,True,normal_approximation_two_sided,0.83366767,0.444000,0.554000,1,False
13,123,255,20,500,10000,5004,0.500000,0.500400,0.950000,wilson_score,0.490602,0.510198,0.000400,True,normal_approximation_two_sided,0.94419366,0.468000,0.528000,1,False
13,124,255,20,500,10000,4997,0.500000,0.499700,0.950000,wilson_score,0.489902,0.509498,-0.000300,True,normal_approximation_two_sided,0.96012239,0.460000,0.532000,1,False
13,125,255,20,500,10000,5042,0.500000,0.504200,0.950000,wilson_score,0.494401,0.513996,0.004200,True,normal_approximation_two_sided,0.40653878,0.466000,0.550000,1,False
13,126,255,20,500,10000,5054,0.500000,0.505400,0.950000,wilson_score,0.495601,0.515195,0.005400,True,normal_approximation_two_sided,0.28461931,0.476000,0.536000,1,False
13,127,255,20,500,10000,5078,0.500000,0.507800,0.950000,wilson_score,0.498000,0.517594,0.007800,True,normal_approximation_two_sided,0.12114152,0.458000,0.540000,1,False
